GLOSS	PROTO_ID	PROTO_CONCEPT
chifre	§230	0
cabeça	§230	0
caspa	§230	0
clavar (con martillo)	§231	0
machacar o meter (como clavo o poste en el suelo)	§231	0
ruido al gopear	§231	0
clavar juntos	§231	0
golpear la cabeza, pegar en la cabeza	§231	0
golpear a otro en, tirar algo contra la cabeza	§231	0
cabeza-golpear	§231	0
golpear dos piedras sobre la cabeza de los niños para que sean valientes y tengan corazones fuertes	§231	0
tesoura	§231	0
cortar cabello	§231	0
hormiga cazadora	§233	0
espécie de formiga bem pequena	§233	0
ir en círculos	§234	0
rotar, voltear, ir en círculos	§234	0
hilar, tejer algodón	§234	0
torcer, doblar	§234	0
torcer, voltear, enrollar entre palmas, trenzar	§234	0
torcer, girar, enrollar entre las palmas	§234	0
tocar con toda la mano	§235	0
palpar, tocar algo	§235	0
tocar	§235	0
saborear, probar, comprobar, verificar	§235	0
golpear, pelear, romper	§235	0
tocar, sentir, probar tocando o gustando	§235	0
mexer	§235	0
cuidar	§235	0
cuidar, segurar nos braços	§235	0
estar mojado	§236	0
molhado	§236	0
mojarse	§236	0
invierno, tiempo de lluvia, diciembre	§236	0
mojado	§236	0
mojado, húmedo	§236	0
molhar	§236	0
mojar, estar mojado	§236	0
mojar algo	§236	0
ramas pequeñas, patas de inssecto	§237	0
mano, manga	§237	0
brazo, pulsera, rama, rama de árbol	§237	0
unha	§238	0
nail	§238	0
unha del dedo	§238	0
uña de los dedos de la mano	§238	0
uña del dedo de la mano	§238	0
uña del dedo del pie	§238	0
uña, dedo de la mano	§238	0
mano	§239	0
a la derecha, a la mano derecha, en el lado derecho	§240	0
derecha, mano derecha	§240	0
derecha, mano derecha, correcto	§240	0
hallar	§241	0
surgir, aparecer	§241	0
gatear	§242	0
dedo de la mano	§243	0
charco en el barro, hueco de agua donde se bañan y juegan los animales	§244	0
charco de animales	§244	0
cierta clase de arcilla, probablemente que contiene sal, comido por pájaros y animales	§244	0
arcilla salitrosa, lugar salado usado por los animales	§244	0
barreiro	§244	0
tipo de capim próprio para alimentação da anta	§244	0
te, ti (forma de objeto del pronombre de segunda persona, singular)	§245	0
ustedes (forma de objeto)	§246a	0
ustedes, vosotros	§246a	0
humita	§247	0
humita (alimento feculoso hervido en hojas)	§247	0
pan, humita, tamal	§247	0
pão	§247	0
clase de torta pan	§247	0
clase de pan	§247	0
venenoso, amargo, filudo, desagradable (por ejemplo, el calor solar, bebida demasiado fermentada, aguijón de pez raya, abeja, escorpión, mordedura de culebra)	§249	0
amargo	§249	0
clase de árbol (amargo, no comestible), maldición por hechicería o fetiche	§249	0
ácido	§249	0
espina	§250	0
tipo de desenho utilizado nas tatuagens faciais, feito com espinho	§250	0
nido	§251	0
perezoso de dos dedos	§252	0
cielo	§253	0
mosca, mosquito	§254	0
nombre propio	§254	0
comején, esp. de hormiga blanca	§255	0
la termita, el turiro	§255	0
comején	§255	0
sonhar	§256	0
sonho	§256	0
interior, inside	§257	0
abajo, debajo de	§257	0
lugar de	§257	0
lugar, locativo	§257	0
bajo de, debajo de, en el suelo	§257	0
embaixo	§257	0
abajo	§257	0
abajo, debajo, bajo, suelo, piso	§257	0
el bi (fruta que da uma pintura negra)	§259	0
huito (espécie de árbol)	§259	0
nome próprio	§259	0
sumergir	§260	0
ir o meter dentro de algo	§260	0
dentro, colocar	§260	0
embarcar, poner en la canoa	§260	0
poner adentro	§260	0
dentro	§260	0
poner en, meter	§260	0
subir a, meterse	§260	0
cargar, poner cosas en una canoa, un baúl o un cartón, etc., empreñar	§260	0
levantar	§260	0
por dentro	§260	0
meter	§260	0
poner en el interior, poner en el fuego o al fuego	§260	0
afogarse, submergir em água	§260	0
poner, colocar, echar (algo)	§260	0
poner en líquido, poner en candela	§260	0
médula, dentro de	§261	0
centro	§261	0
em, dentro	§261	0
tuétano, médula	§261	0
tutano	§261	0
en, en el centro	§261	0
centro, meollo, médula	§261	0
centro de una cosa, corazón de un objeto, cristalino (del ojo)	§261	0
bañarse	§262	0
bañarse, nadar	§262	0
ancho, como la abertura de un hueco	§263	0
ancho y plano, como el río	§263	0
ancho y plano	§263	0
ancho	§263	0
boca	§263	0
barriga	§263	0
hueco, abierto	§263	0
anchura	§263	0
enemigo, extraño	§265	0
forastero, bárbaro, extranjero	§265	0
extranjero, salvaje	§265	0
mestizo	§265	0
extranjero, mestizo	§265	0
homem branco	§265	0
estrangeiro, civilizado	§265	0
gente que usa ropa	§265	0
gente, extranjero, extraño	§265	0
branco	§265	0
povo	§265	0
não índio	§265	0
arco iris	§266	0
huerto o campo en actual uso	§267	0
purma	§267	0
huerto abandonado o campo en su segundo cultivo	§267	0
monte limpio	§267	0
denso, tupido (vegetación de una chacra abandonada)	§267	0
hierbas malas, huerto o campo abandonado	§267	0
limpiar el área alrededor de las casas	§267	0
huerto o campo viejo abandonado	§267	0
fumo	§267	0
mato	§267	0
jacamim	§268	0
yacamí	§268	0
trompetero (esp. de ave)	§268	0
tipo de pássaro	§268	0
pegar, unir, amarrar	§269	0
segurar, sustentar	§269	0
amarrar, prender	§270	0
atar	§270	0
Shansho(ERG.)	§271	0
shansho (esp. de ave)	§271	0
shansho	§271	0
to stand up	§273	0
stand, pararse	§273	0
caminar	§273	0
ponerse de pie	§273	0
pararse	§273	0
estar de pie, vivir	§273	0
estar em pé	§273	0
ponerse de pie (sing.)	§273	0
ponerse de pie, caminar	§273	0
estar parado (persona o animal), estar (en un lugar), ir, irse	§273	0
monte, bosque	§274	0
arbol	§274	0
conjunto de árvores	§274	0
planta venenosa (general)	§274	0
bosque primario	§274	0
rocío	§275	0
viento	§275	0
vento	§275	0
viento, aire, brisa	§275	0
escorpión	§276	0
hormiga grande	§276	0
alacrán	§276	0
lacraia	§276	0
escorpião	§276	0
oír	§277	0
oír, obedecer, estar vivo	§277	0
halar	§278	0
jalar	§278	0
jalar, estirar	§278	0
puxar	§278	0
quitarle a alguien	§278	0
arrastrar, halar, tirar flecha	§278	0
llevar arrastrando	§278	0
sudar, transpirar	§279	0
suor	§279	0
sudor, sudar	§279	0
esp. de palmeira	§280	0
hamaca	§280	0
parra	§280	0
estar enojado	§281	0
calmarse	§281	0
estar quieto	§281	0
enojarse, molestarse	§281	0
temblor	§282	0
viento	§282	0
soplar	§282	0
soplar (el viento)	§282	0
nosotros	§283	0
nós, nosso	§283	0
taladrar horizontalmente	§284	0
punzar con algo pontiagudo	§284	0
pozo (hondura en la vuelta de un río)	§284	0
profundo, hondo	§284	0
rio	§284	0
furar	§284	0
insertar, profundo	§284	0
fundo	§284	0
grande	§284	0
grande, ancho, grueso, gordo, mucho, insertar, profundo	§284	0
lombriz	§286	0
el bicho (parásito), la lombris, el gusano	§286	0
verme	§286	0
lombriz, gusano	§286	0
gusano	§286	0
caracol grande de río	§287	0
cheiro	§288	0
delicioso	§288	0
sabroso, de frutas, nueces	§288	0
gostoso, saboroso	§288	0
amar, seguir	§289	0
amar	§289	0
amar, querer	§289	0
minha esposa amada	§289	0
ser amigable	§289	0
tener simpatía a alguien	§289	0
enemigo	§289	0
apagarse	§290	0
apagarse (el fuego)	§290	0
apagar (el fuego)	§290	0
apagar luz (fuego o vela)	§290	0
apagar el fuego o la luz	§290	0
apagado	§290	0
canoa	§291	0
nadar, flotar	§291	0
flotar	§291	0
flotar, estar flojo	§291	0
boiar	§291	0
flotar	§292	0
canoa grande usada para hacer canoas provisionales, canoa provisional	§294	0
venir	§296	0
chegar	§296	0
vir	§296	0
uña, garra, casco	§298	0
uña del dedo del pie	§298	0
uña del dedo del pier, garra	§298	0
unha do pé	§298	0
mensaje, expresión, palabra	§299	0
habla, voz, palabra	§299	0
dizer, falar	§299	0
voz	§299	0
palabra, habla	§299	0
respirar, expeler aire	§300	0
soplar, respirar	§300	0
querer descansar en vez de continuar (haciendo algo)	§300	0
descansar	§300	0
robar, esconder	§302	0
roubar	§302	0
roubar, esconder	§302	0
homem	§303	0
Sharanahua (gente verdadeira)	§303	0
gente	§303	0
queixada	§304	0
sajino	§304	0
porco	§304	0
caititu, porquinho	§304	0
bicho de caça	§304	0
caititu	§304	0
jabalí menor, sajino	§304	0
rojo	§305	0
la pluma roja o el plumón rojo de la cola de um ave	§305	0
rojo, maduro	§305	0
urucum	§305	0
amarelo	§305	0
bater, dar um tapa	§307	0
lavar (la ropa)	§307	0
lavar ropa	§307	0
bater	§307	0
droga, veneno	§308	0
venenosa	§308	0
dolor, gripe	§308	0
borracho	§308	0
gripe	§308	0
emborracharse, estar borracho por haber tomado ayahuasca	§308	0
veneno, venenoso, borracho	§308	0
fuerte (por ejemplo, picante, fermentado, contenido con mucho acohol), potente (tabaco que hace marear, veneno mortal, animal muy venenoso), doloroso, fermentarse	§308	0
cera del oído	§309	0
perforarse la oreja	§309	0
brinco	§309	0
cera do ouvido	§309	0
arete hecho de una concha o un caracol, que se utilizaba en las orejas	§309	0
agujerearse las orejas	§309	0
orelha	§309	0
oreja, oído	§310	0
brinco tradicional	§310	0
mover las orejas para escuchar	§310	0
raspar(se) las orejas	§310	0
mover la oreja	§310	0
oreja	§310	0
brinco	§310	0
orelha	§310	0
bambú, marona (esp. de bambú muy espinhoso)	§311	0
arpão	§311	0
taboca	§311	0
espada, lança	§311	0
chapéu feito de taboca	§311	0
lança	§311	0
fall	§312	0
throw down	§312	0
dejar caer	§312	0
caer	§312	0
caer(se)	§312	0
hacer caer a outro	§312	0
cair, derrubar, empurrar	§312	0
derrubar	§312	0
cair do alto	§312	0
cair de algum lugar estando acima do chão	§312	0
caerse	§312	0
espectro do tatu canastra	§313	0
espectro, fantasma	§313	0
esp. de armadillo	§313	0
tatu canastra	§313	0
armadillo gigante	§313	0
oído, arete, hueco en el lóbulo de la oreja	§314	0
hueco en el lóbulo de la oreja	§314	0
hueco que se hace en el lóbulo de la oreja	§314	0
adorno de la oreja	§314	0
enfeite utilizado nas orelhas	§314	0
caracol acuático grande, adorno de las orejas	§314	0
padre	§315	0
papá, tío paterno	§315	0
mi papá, mi tío paterno, mi hijo (voc. Utilizado por el padre o el tío paterno)	§315	0
tío paterno, título de respeto, padre del hablante masculino	§315	0
padre, también término de respeto para los hombres ancianos	§315	0
pai dele	§315	0
nosso pai	§315	0
seu pai	§315	0
engañar	§316	0
río grande, mar	§317	0
río	§317	0
Ucayali	§317	0
Choari	§317	0
río grande, río	§317	0
rojo, maduro	§319	0
colorearse, pintonearse	§319	0
pálido	§319	0
ictérico	§319	0
amarillo, pálido	§319	0
urucum	§319	0
amarelo, laranja	§319	0
fresco, novo	§320	0
crudo	§320	0
crudo, verde	§320	0
novo	§320	0
rama pequeña que retoña de un tallo	§321	0
broto	§321	0
quebrada	§321	0
riachuelo	§321	0
sordo	§322	0
sin oído	§322	0
sem orelha	§322	0
persona o animal sin oreja o sin orejas, animal sin cuernos	§322	0
abanicar	§323	0
un abanico	§323	0
abanico	§323	0
podrido	§324	0
podrido, fermentado	§324	0
podre	§325	0
hoja, pluma	§325	0
dar la espalda a, asolearse	§325	0
ala, pluma, hoja	§325	0
pluma	§325	0
folha, pena	§325	0
folha	§325	0
pena	§325	0
asa, folha	§325	0
brazo, pluma, rama, hoja	§325	0
comer o moder carne	§326	0
comer, morder	§326	0
hijo(a) de la hermana de un hombre	§327	0
sobrino	§327	0
sobrino, sobrina	§327	0
hijo de la hermana de un hombre	§327	0
sobrino de un hombre	§327	0
sobrino de hombre	§327	0
sobrinha	§327	0
sobrinho	§327	0
sobrino cruzado de hombre	§327	0
arco	§328	0
lanza, arpón, lanza	§328	0
caña cultivada por los Matsés utilizada para harcer flechas	§328	0
la cotorita (clase de lorito verde)	§329	0
pihuicho, perico	§329	0
espécie de papagaio	§329	0
picaflor	§330	0
colibrí	§330	0
tabaquero (esp. de tucán)	§331	0
tucano pequeno	§331	0
pinsha, tucán	§331	0
araçari	§331	0
hediondo, podrido	§332	0
heder, apestar	§332	0
feder	§332	0
cheiro, fedor	§332	0
coisa podre, fedor	§332	0
mal olor, algo apestoso	§332	0
afaninga (esp. de culebra)	§333	0
marimbondo, caba	§333	0
colar de coquinho	§333	0
esp. de lacraia	§333	0
estera	§335	0
pequeño	§336	0
pequeño, poco	§336	0
pequeño, chico	§336	0
diminutivo	§336	0
niño pequeño	§336	0
pequeño, chico, poco	§336	0
alimento de carne	§337	0
comida	§337	0
alimento de animales	§337	0
diente	§337	0
diente, comida	§337	0
alimento	§337	0
maíz, diente, bebida	§337	0
heces	§338	0
defecar	§338	0
ânus	§338	0
excremento, caca	§338	0
excremento	§338	0
cará	§339	0
papa, sachapapa	§339	0
inhame	§339	0
tipo de batata	§339	0
hermano, hermana mayor de sexo diferente	§340	0
hermano de mujer, hermana de hombre	§340	0
su hermano (de ella), su hermana (de él)	§340	0
intestino delgado	§341	0
tripa	§341	0
intestino, tripas	§341	0
intestino	§341	0
tripas	§341	0
barriga	§341	0
panza, tripas (estómago e intestinos)	§341	0
artérias	§342	0
vena, arteria, nervio, ligamento, alambre, hilo, cordón	§342	0
veia, corda	§342	0
veia, elástico	§342	0
veia, artéria, canal de bilis	§342	0
coruja	§343	0
lechuza	§343	0
palabra general para lechuzas medianas y pequeñas	§343	0
preguiça real	§344	0
peresozo de dos dedos	§344	0
tobillo	§345	0
osso do tornozelo, tornozelo	§345	0
botar, abandonar	§346	0
botar, echar	§346	0
jogar	§346	0
montón de granulos como de tierra al lado del hueco de un insecto, migajas de pán	§347	0
polvo de cualquier clase	§347	0
pó	§347	0
poeia	§347	0
pó, seco	§347	0
polvo, aserrín, migas	§347	0
brazo	§348	0
braços	§348	0
ala	§348	0
pájaro	§348	0
sem braço, cobra	§348	0
hace tiempo	§349	0
ahora	§349	0
hoy	§349	0
agora	§349	0
recientemente	§349	0
hoy, ahora	§349	0
entonces, después, inmediatamente, pronto	§349	0
ahora mismo	§349	0
planta, medicina	§350	0
hierba, medicina	§350	0
medicina (vegetal)	§350	0
medicina	§350	0
remédio	§350	0
medicina, remedio, vacuna	§350	0
veneno, medicina del chamán, pastillas	§350	0
veneno, remédio	§350	0
medicina, veneno	§350	0
remédio, medicina, veneno	§350	0
una maldición	§350	0
remédio do mato	§350	0
término general para plantas que se consideran venenosas, o plantas que sirven para preparar medicinas	§350	0
ter medo	§351	0
temer	§351	0
temer, tener miedo, asustarse	§351	0
asustar (por jaguar [tigre], víbora, trueno, alguien haciendo una broma pesada, etc.)	§351	0
dos	§352	0
dual	§352	0
número 2	§352	0
tener vergüenza, avergonzado	§353	0
tener vergüenza	§353	0
avergonzarse, tener vergüenza	§353	0
vergonha	§353	0
tener pena	§353	0
sentir vergonha	§353	0
rodilla	§354	0
ter medo	§355	0
medo	§355	0
estar asombrado, avergonzado	§355	0
tener miedo, tener verguenza	§355	0
echarse	§356	0
echarse, acostarse	§356	0
deitar	§356	0
deitado	§356	0
ponerse camisa, cubrirse	§357	0
envolver’ (LOOS; LOOS, 1998)	§357	0
envolver(se) en, vendarse o taparse con una cosa	§357	0
frazada, colcha	§357	0
toalha	§357	0
pêlo	§358	0
vello del cuerpo	§358	0
pêlo pubiano	§358	0
estar cojo, estar mal de las rodillas y no poder andar bien	§359	0
rótula	§359	0
tobillo	§359	0
pie	§359	0
tarso (lo que sería la rodilla)	§359	0
rodilla, rótula	§359	0
derribar, echar por tierra, matar	§360	0
matar, cazar	§360	0
punta, delantera	§361	0
punta, extrema, terminación, cabecera	§361	0
águas arriba, río arriba	§361	0
ponta	§361	0
el final, el punto donde se termina uma cosa	§361	0
último en una fila	§361	0
punta, extremo delantero	§361	0
em direção à cabeceira do rio	§361	0
águas arriba	§362	0
proa	§362	0
río arriba, arriba	§362	0
cabeceira (de rio)	§362	0
em direção à cabeceira do rio	§362	0
nariz	§363	0
fosa nasal	§363	0
hócico	§363	0
narina	§363	0
nariz, pico (de ave), punta, extremo	§363	0
moler, machacar	§364	0
hocico largo	§365	0
el ala nasal	§365	0
septo	§365	0
punta ancha, restos de la punta	§365	0
septo de la nariz	§365	0
derrubar, cortar	§366	0
tumbar algo	§366	0
tumbar	§366	0
derribar con hacha, tumbar con hacha	§366	0
cortar	§366	0
derribar	§366	0
derrubar (árvore)	§366	0
cortar (com machado, com dente de queixada)	§366	0
cortar con hacha (un arbol, leña, una persona, etc.), tumbar árbol (con hacha o machete)	§366	0
taboca, cana brava	§367	0
flauta, inalador de rapé, caniço	§367	0
violão	§367	0
flauta	§367	0
sempre	§368	0
somente, apenas	§368	0
também	§368	0
enfático, mesmo	§368	0
también	§368	0
enfoque, enfocar	§368	0
de novo	§368	0
igual, do mesmo tanto, empatado (uma partida de futebol)	§368	0
back again	§368	0
likewise(Tr)	§368	0
likewise(Itr)	§368	0
also	§368	0
like	§368	0
emphatic	§368	0
mono cuatro ojos	§369	0
musmuque (esp. de mono)	§369	0
musmuque (esp. de mono nocturno)	§369	0
macaco da noite	§369	0
mono nocturno, musmuqui	§369	0
hilo	§370	0
hilo fino	§370	0
soga	§370	0
corda de amarrar rede	§370	0
corda	§370	0
hilo	§371	0
la pita, el hilo	§371	0
linha	§371	0
rede	§371	0
hamaca	§371	0
coto (esp. de mono)	§372	0
guariba	§372	0
mono coto	§372	0
macaco capelão	§372	0
capelão (macaco)	§372	0
macaco guariba	§372	0
hacha de piedra	§373	0
pedra	§373	0
hacha	§373	0
faca	§373	0
hacha (palabra antigua)	§373	0
fumo	§374	0
culebra	§375	0
serpiente, víbora	§375	0
culebra, víbora	§375	0
cobra grande	§375	0
nombre de hombre	§375	0
ayunar	§376	0
un ayuno	§376	0
dieta alimentar, resguardo	§376	0
pronto dentro de unos días	§376	0
hacer dieta, ayunar, no tener apetito	§376	0
esperar, diferir	§376	0
ahora mismo	§376	0
ayuno	§376	0
apuntar, señalar	§377	0
sostener a la vista	§377	0
exibir	§377	0
levantar	§377	0
suspender, colgar, levantar	§377	0
sostener (una cosa)	§377	0
esp. de pez menudo	§378	0
grupo de pececillos	§378	0
el pez (en general)	§378	0
mojarrita	§378	0
esp. de pez muy pequeño, sardina	§378	0
clase de pez pequeño	§379	0
esconderse, andar en un solo sitio dejando pisadas	§380	0
vestir	§380	0
verstirse, ponerse ropas	§380	0
vestir, poner ropa	§380	0
ponerse ropa	§380	0
gente que usa ropa	§380	0
meter varias cosas	§380	0
feroz	§381	0
estar enojado, estar peleando	§381	0
feroz, enojado	§381	0
sério, bravo	§381	0
bravo, valiente	§381	0
zangado	§381	0
estar enojado, molesto	§381	0
estar enojado	§381	0
pensar	§381	0
alma, fuerza, valor	§381	0
el tejón	§382	0
achuni (animal parecido al oso hormiguero)	§382	0
achuni, coatí	§382	0
quati, lat. nasua nasua	§382	0
coati, lat. nasua nasua	§382	0
bueno, bonito, mucho	§383	0
bueno	§383	0
bueno, lindo, bonito	§383	0
bien	§383	0
útil	§383	0
chest	§384	0
pecho	§384	0
pêlo peitoral	§384	0
plátano dulce	§385	0
plátano común	§385	0
banana	§385	0
variedad de plátano	§385	0
araña	§386	0
lagartixa, verme	§386	0
aranha	§386	0
pensar, lamentarse, acordarse	§387	0
imaginar, pensar	§387	0
pensamento	§387	0
alma de un chamán, abilidad de caza, punteria, fuerza y valor que puede ser pasado de un hombre a otro soplando tabaco o poniendole veneno de sapo en el brazo o pecho	§387	0
macaco prego	§388	0
macaco	§388	0
mono	§388	0
esp. de mono	§388	0
macaco (genérico)	§388	0
marigüi	§389	0
mosca	§389	0
pium	§389	0
pichico (esp. de mono)	§390	0
macaco pequeño, suim	§390	0
macaco soim	§390	0
esp. de macaco	§390	0
tipo de mono pequeño	§390	0
despejo, claro	§391	0
ancho, espacio aberto	§391	0
vacío	§391	0
amanhã	§391	0
despejo, día	§391	0
día, luz	§391	0
dia	§391	0
cedinho	§391	0
lugar	§391	0
vacío, hueco	§391	0
claro, despejo, claridad	§391	0
día	§391	0
nombre de hombre	§391	0
nombre de hombre	§392	0
oso hormiguero	§392	0
tatu bandeira	§392	0
tamanduá-bandeira	§392	0
gran oso hormiguero	§392	0
rebanar, cortar	§393	0
cortar, trozar	§393	0
bostezar	§394	0
casca de árvore	§395	0
couro, carcaça	§395	0
piel, corteza, cáscara	§395	0
cáscara	§395	0
casca	§395	0
vazio	§395	0
vacío	§395	0
secarse, marchitarse	§396	0
caliente, calor	§396	0
caliente, templado	§396	0
caliente	§396	0
seco, listo para quemarse	§396	0
seco, caliente	§396	0
seco	§396	0
esposa, mujer	§397	0
mujer anciana	§397	0
mujer	§397	0
abuela paterna, esposa del hermano mayor	§397	0
abuela (paterna)	§397	0
esposa, prima cruzada de homem	§397	0
cunhada mais velha	§397	0
prima cruzada de hombre	§397	0
hueso	§398	0
kapok, ligero, mullido	§399	0
árbol de algodón vegetal	§399	0
algodón	§399	0
algodão, utilizado para confecção de bolsas e como parte do mete (suporte de caça da zarabatana)	§399	0
tipo de arbol, cuyas fibras, que parecen con algodón, eran usadas hace varias generaciones para preparar dardos de cerbatana (pucuna)	§399	0
piedra	§400	0
bandeja de madera usada para moler	§400	0
pedra	§400	0
pedra, pilão de moer milho	§400	0
artesa para moler	§400	0
canoa	§400	0
pilão de pamonha	§400	0
tronco ahuecado usado para moler maíz	§400	0
canoa, mortero de madera chato	§400	0
pedra, lima	§400	0
cabeza rapada	§401	0
calabaza	§401	0
mate	§401	0
tutuma	§401	0
tingui do mato	§401	0
guacamayo	§402	0
arara	§402	0
arara vermelha e canindé	§402	0
tartaruga, jabuti	§403	0
motelo (esp. de tortuga terrestre)	§403	0
tartaruga	§403	0
clase de tortuga	§403	0
tortuga terrestre	§403	0
árbol usado para construcción, tipo de cano, cerbatana	§404	0
beber	§405	0
beber, tragar	§405	0
engolir	§405	0
tragar	§405	0
tomar, chupar	§405	0
tragar, beber	§405	0
medicina	§405	0
ter sede	§405	0
tener sed	§405	0
esp. de palmera’ (SHELL, 1987)	§407	0
shapaja (esp. de árbol)	§407	0
ouricuri	§407	0
palmera grande, shapaja	§407	0
el peni (clase de lagarto)	§408	0
lagartija	§408	0
tipo de lagarto	§408	0
lagartija terrestre	§408	0
milho	§409	0
maíz	§409	0
lagarto de samaúma	§410	0
gusano	§410	0
lagartixa, verme	§410	0
lagarta	§410	0
ingá	§411	0
guaba, chimbillo	§411	0
gordura	§412	0
aceite	§412	0
gordo	§412	0
banha	§412	0
óleo	§412	0
banha, tripas, gordo	§412	0
viejo	§413	0
velho, envelhecido	§413	0
el tocayo, el homónimo mayor de edad	§413	0
viejo, muy	§413	0
velho, homónimo mais velho	§413	0
viejo (cosa), (cosa) que ya no vale, cosa vieja, tocayo mayor	§413	0
dente	§414	0
diente	§414	0
diete, colmillo. C.L. muela. Pico de papagayo (guacamayo) o loro, mandíbulas de hormiga, tenaza de cangrejo, punta de flecha o lanza, mango de hacha, collar (de hombre o niño)	§414	0
buitre	§415	0
besar, oler	§416	0
oler	§416	0
techar con ojas	§417	0
tejer hamacas u hojas para techo	§417	0
tejer, techar con paja u hojas	§417	0
hamaca	§417	0
tecer	§417	0
benefício	§418	0
Morfema verbal benefactivo	§418	0
marcador de switch reference transitivo	§419	0
subordinação transitiva, aspecto completo	§419	0
morfema de concordância de transitividade	§419	0
asar	§420	0
aguja, punzón	§421	0
espinho	§421	0
aguja	§421	0
coceira	§422	0
picazón, comezón	§422	0
rascar	§422	0
coçar	§422	0
gordo, forte	§423	0
ser gordo	§423	0
casa de antigamente	§424	0
cobertizo para cazar	§424	0
vivienda; casa	§424	0
casa temporária, tapiri	§424	0
casa comunal	§424	0
cáscara	§425	0
pelar	§425	0
tucano	§426	0
tucán	§426	0
diminutivo	§427	0
pequeño, inmaduro, no completamente desarrollado, redrojo	§427	0
un poquito	§427	0
filho do irmão, pertence a uma geração mais nova	§427	0
pai	§427	0
hermano o hermana	§427	0
verde, no maduro	§427	0
grande, grosso, largo	§427	0
nene	§427	0
joven	§427	0
fruta verde	§427	0
irmão mais novo	§427	0
hermano menor de hombre	§427	0
una cosa con cáscara se pela, salir de la cáscara	§428	0
salir de la piel, salir del capullo	§428	0
pelar, mudar la piela	§428	0
pelarse	§428	0
leche	§429	0
leche, seno	§429	0
seno	§429	0
peito	§429	0
leche materna, leche del tucho	§429	0
seno, teta	§429	0
seio feminino, mamar	§429	0
seio	§429	0
seios	§429	0
leche animal	§429	0
teta	§429	0
leite, seio	§429	0
seno, teta, pezón, tetilla, músculos del pecho	§429	0
verde	§430	0
verde, inmaduro	§430	0
maduro	§430	0
verde (no-maduro)	§430	0
papaya	§431	0
clase de calabaza comestible	§431	0
plumón	§432	0
plumas suaves	§432	0
kapok	§432	0
plumón de pato	§432	0
vello, pelo del cuerpo de un animal	§432	0
pelos pequeños, pelusa en la parte posterior de la hoja	§432	0
vello, peluza de la cabeza de un recién nacido	§432	0
piel, vello corporal	§432	0
bolsa de corteza para guardar isana, plumas, algodón u otras cosas	§432	0
pecho de ave	§433	0
pecho	§433	0
pecho, buche de ave	§433	0
la muchacha	§434	0
mujer	§434	0
niña	§434	0
moça	§434	0
mujer joven	§434	0
tocayo	§434	0
menina	§434	0
jovem, rapaz	§434	0
conejo	§435	0
rata	§435	0
rata, ratón	§435	0
cachorro pequeño	§435	0
ratón	§435	0
planta del pie	§436	0
pé, perna, garra	§436	0
pie	§436	0
anaquel colgante	§437	0
tambo (sobre la playa)	§437	0
tambo, albergue, refugio temporal	§437	0
casa, techo	§437	0
vivienda	§437	0
hígado	§438	0
carrillo, mejilla	§440	0
barba, pelos en la mejilla	§440	0
probar, catar	§441	0
probar, examinar, catar	§441	0
probar el centro	§441	0
entender, saber	§441	0
catar, probar, examinar	§441	0
experimentar	§441	0
seguir, imitar, atender	§441	0
saber	§441	0
probar, catar, medir, seguir, imitar	§441	0
medir, copiar, seguir	§441	0
medir	§441	0
brincar, experimentar, imitar	§441	0
probar, contar, medir, pesar, imitar, remedar, rastrear, seguir un río o un riachuelo	§441	0
pona (esp. de palmera)	§442	0
esp. de chuchío	§442	0
pona	§442	0
ipaxiuba	§442	0
paxiúba	§442	0
plataforma	§443	0
anaquel, piso levantado	§443	0
plataforma de corteza de palmera	§443	0
casa (elevada?)	§443	0
la chapapa (para asar carnes)	§443	0
puente, barbacoa, plataforma que se hace en un árbol para esperar animales	§443	0
jirau	§443	0
anaquel	§443	0
mesa, puente, anaquel	§443	0
puente	§443	0
ponte	§443	0
barbacoa (para ahumar carne), plataforma para esperar animales, plataforma para cortar árboles arriba de sus aletas, puente	§443	0
raíz	§444	0
raíz (de cualquier planta o árbol)	§444	0
tronco, flotante, tronco podrido	§445	0
palo podrido, palo viejo	§445	0
palo seco sin gajos y sin cáscara, árbol seco y parado, corazón de palo	§445	0
palizada	§445	0
árbol caído	§445	0
tronco flotante, rama o tronco parcialmente sumergido	§445	0
revolcar	§446	0
hacer girar	§446	0
hacer resbalar	§446	0
hacer resbalar	§447	0
túnica	§447	0
ropa en general	§447	0
tronco flotante, árboles parcialmente sumergido	§450	0
amontona- miento de troncos en el río	§450	0
montón de troncos o palo	§450	0
troncos o palos	§450	0
caña brava	§451	0
flecha	§451	0
mango de flecha	§451	0
caña de azúcar	§451	0
clase de caña o bambú	§451	0
flecha, taboca usada para fazer flecha	§451	0
taboca, flecha	§451	0
tipo de caña usada para hacer flechas (palabra antigua). C.L. caña brava. Lat. Gyneryum sagittatum (Fam. Graminae)	§451	0
romper en dos partes	§452	0
palo de tejer que divide el hilo en dos partes para tejer	§452	0
quebrarse	§452	0
dividir en dos partes	§452	0
picar	§452	0
romper (p.ej. una flecha)	§452	0
romper cosas duras	§452	0
romper	§452	0
cerbatana	§453	0
instrumento para succionar tabaco por la nariz	§453	0
racimo	§454	0
nuca	§455	0
garganta	§455	0
tumor en el cuello	§455	0
cuello	§455	0
cuello, cerviz	§455	0
pescoço, cangote	§455	0
ombro	§455	0
bolsa del cuello de rana, papada de largatija, piel del cuello de pava	§455	0
